************************************************************************
Requested:  views ... 
 Setting up [4mviews LCG_103:x86_64-centos7-gcc11-opt[0m ... 
>>>>>>>>>>>>>>>>>>>>>>>>> Information for user <<<<<<<<<<<<<<<<<<<<<<<<<
************************************************************************
modules imported
time taken:  32.17814016342163

loading data...

/eos/user/k/kyklazek/SWAN_projects/UVic-Photons/photon-study/TRAININGTEST/data/full_v02_ec2mil_a.pickle loaded
/eos/user/k/kyklazek/SWAN_projects/UVic-Photons/photon-study/TRAININGTEST/data/full_v02_oc2mil_a.pickle loaded
files loaded with first .5mil events each, time taken: 5.292575359344482

outmodel label: full_v02conv_.5milnonstand
features and labels separated, time taken: 0.3747875690460205

a naive prediction (all true) would result in:
without weights (even, odd): 0.85867 0.859628
with weights (even, odd): 0.5006332163777953 0.5013642220419925

making ratio plots
ratio plots made, time taken: 5.067816972732544

Classifier Summary
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 10)]              0         
                                                                 
 batch_normalization (BatchN  (None, 10)               40        
 ormalization)                                                   
                                                                 
 dense (Dense)               (None, 512)               5632      
                                                                 
 leaky_re_lu (LeakyReLU)     (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 leaky_re_lu_1 (LeakyReLU)   (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 512)               262656    
                                                                 
 dense_3 (Dense)             (None, 1)                 513       
                                                                 
=================================================================
Total params: 531,497
Trainable params: 531,477
Non-trainable params: 20
_________________________________________________________________
Epoch 1/200

   1/1954 [..............................] - ETA: 52:43 - loss: 4127.4019 - accuracy: 0.4922
   7/1954 [..............................] - ETA: 18s - loss: 3786.4043 - accuracy: 0.6791  
  14/1954 [..............................] - ETA: 17s - loss: 3840.1055 - accuracy: 0.7433
  20/1954 [..............................] - ETA: 16s - loss: 3470.2390 - accuracy: 0.7648
  27/1954 [..............................] - ETA: 16s - loss: 3478.2437 - accuracy: 0.7833
  34/1954 [..............................] - ETA: 16s - loss: 3414.0347 - accuracy: 0.7963
  41/1954 [..............................] - ETA: 16s - loss: 3419.2554 - accuracy: 0.8068
  48/1954 [..............................] - ETA: 15s - loss: 3263.9395 - accuracy: 0.8171
  54/1954 [..............................] - ETA: 15s - loss: 3167.8787 - accuracy: 0.8245
  61/1954 [..............................] - ETA: 15s - loss: 3074.0774 - accuracy: 0.8317
  68/1954 [>.............................] - ETA: 15s - loss: 2982.3142 - accuracy: 0.8392
  72/1954 [>.............................] - ETA: 16s - loss: 2919.6335 - accuracy: 0.8414
  77/1954 [>.............................] - ETA: 16s - loss: 2881.4634 - accuracy: 0.8457
  83/1954 [>.............................] - ETA: 16s - loss: 2810.9116 - accuracy: 0.8496
  89/1954 [>.............................] - ETA: 16s - loss: 2778.6606 - accuracy: 0.8529
  95/1954 [>.............................] - ETA: 16s - loss: 2722.2395 - accuracy: 0.8565
 100/1954 [>.............................] - ETA: 16s - loss: 2694.3469 - accuracy: 0.8587
 106/1954 [>.............................] - ETA: 16s - loss: 2660.2144 - accuracy: 0.8612
 112/1954 [>.............................] - ETA: 16s - loss: 2617.7915 - accuracy: 0.8640
 119/1954 [>.............................] - ETA: 16s - loss: 2655.0688 - accuracy: 0.8671
 126/1954 [>.............................] - ETA: 15s - loss: 2621.3494 - accuracy: 0.8699
 133/1954 [=>............................] - ETA: 15s - loss: 2566.9429 - accuracy: 0.8721
 139/1954 [=>............................] - ETA: 15s - loss: 2536.3574 - accuracy: 0.8740
 145/1954 [=>............................] - ETA: 15s - loss: 2498.6873 - accuracy: 0.8756
 152/1954 [=>............................] - ETA: 15s - loss: 2458.3171 - accuracy: 0.8780
 158/1954 [=>............................] - ETA: 15s - loss: 2445.3782 - accuracy: 0.8795
 165/1954 [=>............................] - ETA: 15s - loss: 2424.9585 - accuracy: 0.8817
 173/1954 [=>............................] - ETA: 15s - loss: 2413.6099 - accuracy: 0.8834
 180/1954 [=>............................] - ETA: 15s - loss: 2380.6506 - accuracy: 0.8851
 187/1954 [=>............................] - ETA: 14s - loss: 2368.5830 - accuracy: 0.8862
 194/1954 [=>............................] - ETA: 14s - loss: 2344.1277 - accuracy: 0.8873
 201/1954 [==>...........................] - ETA: 14s - loss: 2324.5547 - accuracy: 0.8885
 208/1954 [==>...........................] - ETA: 14s - loss: 2307.2419 - accuracy: 0.8891
 215/1954 [==>...........................] - ETA: 14s - loss: 2283.0068 - accuracy: 0.8904
 222/1954 [==>...........................] - ETA: 14s - loss: 2268.9998 - accuracy: 0.8914
 229/1954 [==>...........................] - ETA: 14s - loss: 2256.0205 - accuracy: 0.8921
 236/1954 [==>...........................] - ETA: 14s - loss: 2246.0249 - accuracy: 0.8929
 243/1954 [==>...........................] - ETA: 14s - loss: 2233.9973 - accuracy: 0.8937
 250/1954 [==>...........................] - ETA: 14s - loss: 2244.1917 - accuracy: 0.8944
 257/1954 [==>...........................] - ETA: 14s - loss: 2231.4341 - accuracy: 0.8948
 264/1954 [===>..........................] - ETA: 13s - loss: 2213.6558 - accuracy: 0.8952
 271/1954 [===>..........................] - ETA: 13s - loss: 2268.1960 - accuracy: 0.8957
 277/1954 [===>..........................] - ETA: 13s - loss: 2253.7246 - accuracy: 0.8962
 284/1954 [===>..........................] - ETA: 13s - loss: 2244.1541 - accuracy: 0.8966
 290/1954 [===>..........................] - ETA: 13s - loss: 2230.4397 - accuracy: 0.8972
 297/1954 [===>..........................] - ETA: 13s - loss: 2220.6318 - accuracy: 0.8979
 304/1954 [===>..........................] - ETA: 13s - loss: 2249.7090 - accuracy: 0.8983
 311/1954 [===>..........................] - ETA: 13s - loss: 2233.5781 - accuracy: 0.8987
 318/1954 [===>..........................] - ETA: 13s - loss: 2224.1558 - accuracy: 0.8992
 325/1954 [===>..........................] - ETA: 13s - loss: 2234.3164 - accuracy: 0.8995
 332/1954 [====>.........................] - ETA: 13s - loss: 2219.3892 - accuracy: 0.9002
 339/1954 [====>.........................] - ETA: 13s - loss: 2208.6931 - accuracy: 0.9006
 346/1954 [====>.........................] - ETA: 13s - loss: 2218.8228 - accuracy: 0.9010
 824/1954 [===========>..................] - ETA: 9s - loss: 1960.5795 - accuracy: 0.9132
 830/1954 [===========>..................] - ETA: 9s - loss: 1965.0028 - accuracy: 0.9132
 836/1954 [===========>..................] - ETA: 9s - loss: 1962.5836 - accuracy: 0.9134
 842/1954 [===========>..................] - ETA: 9s - loss: 1962.6996 - accuracy: 0.9135
 849/1954 [============>.................] - ETA: 9s - loss: 1960.8738 - accuracy: 0.9136
 856/1954 [============>.................] - ETA: 8s - loss: 1957.9335 - accuracy: 0.9138
 863/1954 [============>.................] - ETA: 8s - loss: 1956.3065 - accuracy: 0.9138
 870/1954 [============>.................] - ETA: 8s - loss: 1957.4563 - accuracy: 0.9139
 877/1954 [============>.................] - ETA: 8s - loss: 1954.7050 - accuracy: 0.9141
 884/1954 [============>.................] - ETA: 8s - loss: 1950.5195 - accuracy: 0.9142
 891/1954 [============>.................] - ETA: 8s - loss: 1948.1693 - accuracy: 0.9143
 898/1954 [============>.................] - ETA: 8s - loss: 1943.8611 - accuracy: 0.9143
 905/1954 [============>.................] - ETA: 8s - loss: 1947.3252 - accuracy: 0.9144
 913/1954 [=============>................] - ETA: 8s - loss: 1945.6394 - accuracy: 0.9145
 920/1954 [=============>................] - ETA: 8s - loss: 1944.5479 - accuracy: 0.9146
 927/1954 [=============>................] - ETA: 8s - loss: 1942.1626 - accuracy: 0.9147
 934/1954 [=============>................] - ETA: 8s - loss: 1941.1982 - accuracy: 0.9148
 941/1954 [=============>................] - ETA: 8s - loss: 1938.8521 - accuracy: 0.9148
 948/1954 [=============>................] - ETA: 8s - loss: 1936.1534 - accuracy: 0.9149
 955/1954 [=============>................] - ETA: 8s - loss: 1937.0028 - accuracy: 0.9149
 962/1954 [=============>................] - ETA: 8s - loss: 1935.1506 - accuracy: 0.9150
 969/1954 [=============>................] - ETA: 7s - loss: 1931.3860 - accuracy: 0.9151
 976/1954 [=============>................] - ETA: 7s - loss: 1930.6279 - accuracy: 0.9151
 983/1954 [==============>...............] - ETA: 7s - loss: 1926.1071 - accuracy: 0.9151
 990/1954 [==============>...............] - ETA: 7s - loss: 1926.3749 - accuracy: 0.9152
 997/1954 [==============>...............] - ETA: 7s - loss: 1925.9528 - accuracy: 0.9153
1004/1954 [==============>...............] - ETA: 7s - loss: 1928.6667 - accuracy: 0.9154
1011/1954 [==============>...............] - ETA: 7s - loss: 1926.3434 - accuracy: 0.9155
1018/1954 [==============>...............] - ETA: 7s - loss: 1923.8982 - accuracy: 0.9155
1025/1954 [==============>...............] - ETA: 7s - loss: 1920.4772 - accuracy: 0.9156
1032/1954 [==============>...............] - ETA: 7s - loss: 1917.9316 - accuracy: 0.9157
1039/1954 [==============>...............] - ETA: 7s - loss: 1913.9294 - accuracy: 0.9158
1046/1954 [===============>..............] - ETA: 7s - loss: 1914.7444 - accuracy: 0.9159
1053/1954 [===============>..............] - ETA: 7s - loss: 1911.5865 - accuracy: 0.9159
1060/1954 [===============>..............] - ETA: 7s - loss: 1911.4896 - accuracy: 0.9160
1066/1954 [===============>..............] - ETA: 7s - loss: 1909.3646 - accuracy: 0.9161
1073/1954 [===============>..............] - ETA: 7s - loss: 1907.0686 - accuracy: 0.9161
1080/1954 [===============>..............] - ETA: 7s - loss: 1904.7653 - accuracy: 0.9161
1086/1954 [===============>..............] - ETA: 7s - loss: 1903.3420 - accuracy: 0.9161
1093/1954 [===============>..............] - ETA: 6s - loss: 1903.4832 - accuracy: 0.9162
1100/1954 [===============>..............] - ETA: 6s - loss: 1902.1270 - accuracy: 0.9162
1107/1954 [===============>..............] - ETA: 6s - loss: 1900.2853 - accuracy: 0.9162
1113/1954 [================>.............] - ETA: 6s - loss: 1900.0438 - accuracy: 0.9163
1120/1954 [================>.............] - ETA: 6s - loss: 1902.3152 - accuracy: 0.9163
1127/1954 [================>.............] - ETA: 6s - loss: 1899.0222 - accuracy: 0.9162
1134/1954 [================>.............] - ETA: 6s - loss: 1895.2399 - accuracy: 0.9163
1141/1954 [================>.............] - ETA: 6s - loss: 1894.1008 - accuracy: 0.9163
1148/1954 [================>.............] - ETA: 6s - loss: 1892.2445 - accuracy: 0.9164
1155/1954 [================>.............] - ETA: 6s - loss: 1897.1528 - accuracy: 0.9164
1162/1954 [================>.............] - ETA: 6s - loss: 1893.9348 - accuracy: 0.9165
1169/1954 [================>.............] - ETA: 6s - loss: 1898.6160 - accuracy: 0.9165
1176/1954 [=================>............] - ETA: 6s - loss: 1897.4891 - accuracy: 0.9166
1182/1954 [=================>............] - ETA: 6s - loss: 1896.5315 - accuracy: 0.9166
1189/1954 [=================>............] - ETA: 6s - loss: 1896.1306 - accuracy: 0.9167
1195/1954 [=================>............] - ETA: 6s - loss: 1895.7286 - accuracy: 0.9167
1202/1954 [=================>............] - ETA: 6s - loss: 1893.2961 - accuracy: 0.9168
1209/1954 [=================>............] - ETA: 6s - loss: 1890.3746 - accuracy: 0.9168
1215/1954 [=================>............] - ETA: 5s - loss: 1892.9916 - accuracy: 0.9169
1222/1954 [=================>............] - ETA: 5s - loss: 1891.5139 - accuracy: 0.9169
1229/1954 [=================>............] - ETA: 5s - loss: 1890.8503 - accuracy: 0.9170
1236/1954 [=================>............] - ETA: 5s - loss: 1889.6361 - accuracy: 0.9171
1243/1954 [==================>...........] - ETA: 5s - loss: 1889.4032 - accuracy: 0.9171
1250/1954 [==================>...........] - ETA: 5s - loss: 1890.2043 - accuracy: 0.9172
1257/1954 [==================>...........] - ETA: 5s - loss: 1887.8536 - accuracy: 0.9173
1264/1954 [==================>...........] - ETA: 5s - loss: 1889.1110 - accuracy: 0.9173
1271/1954 [==================>...........] - ETA: 5s - loss: 1890.8112 - accuracy: 0.9174
1278/1954 [==================>...........] - ETA: 5s - loss: 1888.9783 - accuracy: 0.9174
1285/1954 [==================>...........] - ETA: 5s - loss: 1886.6813 - accuracy: 0.9175
1292/1954 [==================>...........] - ETA: 5s - loss: 1883.8439 - accuracy: 0.9176
1299/1954 [==================>...........] - ETA: 5s - loss: 1880.2756 - accuracy: 0.9176
1306/1954 [===================>..........] - ETA: 5s - loss: 1877.0967 - accuracy: 0.9176
1313/1954 [===================>..........] - ETA: 5s - loss: 1876.8585 - accuracy: 0.9177
1320/1954 [===================>..........] - ETA: 5s - loss: 1874.9458 - accuracy: 0.9177
1327/1954 [===================>..........] - ETA: 5s - loss: 1873.8384 - accuracy: 0.9177
1334/1954 [===================>..........] - ETA: 4s - loss: 1873.3596 - accuracy: 0.9177
1341/1954 [===================>..........] - ETA: 4s - loss: 1870.3033 - accuracy: 0.9178
1348/1954 [===================>..........] - ETA: 4s - loss: 1868.2830 - accuracy: 0.9178
1355/1954 [===================>..........] - ETA: 4s - loss: 1867.2551 - accuracy: 0.9179
1362/1954 [===================>..........] - ETA: 4s - loss: 1865.6093 - accuracy: 0.9179
1369/1954 [====================>.........] - ETA: 4s - loss: 1864.2618 - accuracy: 0.9180
1376/1954 [====================>.........] - ETA: 4s - loss: 1865.7974 - accuracy: 0.9180
1384/1954 [====================>.........] - ETA: 4s - loss: 1864.1613 - accuracy: 0.9180
1392/1954 [====================>.........] - ETA: 4s - loss: 1863.0433 - accuracy: 0.9181
1400/1954 [====================>.........] - ETA: 4s - loss: 1862.2130 - accuracy: 0.9181
1407/1954 [====================>.........] - ETA: 4s - loss: 1859.4662 - accuracy: 0.9181
1414/1954 [====================>.........] - ETA: 4s - loss: 1858.7426 - accuracy: 0.9181
1421/1954 [====================>.........] - ETA: 4s - loss: 1856.3113 - accuracy: 0.9182
1428/1954 [====================>.........] - ETA: 4s - loss: 1855.0029 - accuracy: 0.9182
1435/1954 [=====================>........] - ETA: 4s - loss: 1853.4163 - accuracy: 0.9183
1442/1954 [=====================>........] - ETA: 4s - loss: 1851.5941 - accuracy: 0.9183
1449/1954 [=====================>........] - ETA: 4s - loss: 1850.7716 - accuracy: 0.9183
1456/1954 [=====================>........] - ETA: 3s - loss: 1848.7524 - accuracy: 0.9183
1464/1954 [=====================>........] - ETA: 3s - loss: 1850.6317 - accuracy: 0.9183
1471/1954 [=====================>........] - ETA: 3s - loss: 1851.5334 - accuracy: 0.9184
1478/1954 [=====================>........] - ETA: 3s - loss: 1849.4653 - accuracy: 0.9184
1485/1954 [=====================>........] - ETA: 3s - loss: 1850.6786 - accuracy: 0.9185
1492/1954 [=====================>........] - ETA: 3s - loss: 1849.1377 - accuracy: 0.9185
1499/1954 [======================>.......] - ETA: 3s - loss: 1849.3510 - accuracy: 0.9185
1505/1954 [======================>.......] - ETA: 3s - loss: 1850.3647 - accuracy: 0.9185
1512/1954 [======================>.......] - ETA: 3s - loss: 1849.3055 - accuracy: 0.9186
1519/1954 [======================>.......] - ETA: 3s - loss: 1856.0146 - accuracy: 0.9186
1526/1954 [======================>.......] - ETA: 3s - loss: 1853.3357 - accuracy: 0.9186
1533/1954 [======================>.......] - ETA: 3s - loss: 1852.0770 - accuracy: 0.9186
1540/1954 [======================>.......] - ETA: 3s - loss: 1860.7474 - accuracy: 0.9186
1547/1954 [======================>.......] - ETA: 3s - loss: 1860.6392 - accuracy: 0.9187
1554/1954 [======================>.......] - ETA: 3s - loss: 1860.5275 - accuracy: 0.9187
1561/1954 [======================>.......] - ETA: 3s - loss: 1860.4983 - accuracy: 0.9187
1568/1954 [=======================>......] - ETA: 3s - loss: 1858.5132 - accuracy: 0.9188
1575/1954 [=======================>......] - ETA: 3s - loss: 1856.6613 - accuracy: 0.9188
1582/1954 [=======================>......] - ETA: 2s - loss: 1857.9178 - accuracy: 0.9188
1589/1954 [=======================>......] - ETA: 2s - loss: 1856.3860 - accuracy: 0.9189
