modules imported
time taken:  222.3357014656067

loading data...

data/full_v02_ec2mil_a.pickle loaded
data/full_v02_oc2mil_a.pickle loaded
files loaded with first 1mil events each, time taken: 5.106017827987671

outmodel label: full_v02conv_1milnonstand
features and labels separated, time taken: 1.1145586967468262

a naive prediction (all true) would result in:
without weights (even, odd): 0.859125 0.859112
with weights (even, odd): 0.4991577596873126 0.5008066499616435

making ratio plots
ratio plots made, time taken: 6.353032827377319

Classifier Summary
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 10)]              0         
                                                                 
 batch_normalization (BatchN  (None, 10)               40        
 ormalization)                                                   
                                                                 
 dense (Dense)               (None, 512)               5632      
                                                                 
 leaky_re_lu (LeakyReLU)     (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 leaky_re_lu_1 (LeakyReLU)   (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 512)               262656    
                                                                 
 dense_3 (Dense)             (None, 1)                 513       
                                                                 
=================================================================
Total params: 531,497
Trainable params: 531,477
Non-trainable params: 20
_________________________________________________________________
Epoch 1/200

   1/3907 [..............................] - ETA: 1:51:35 - loss: 6287.5273 - accuracy: 0.4727
   4/3907 [..............................] - ETA: 1:31 - loss: 5245.5771 - accuracy: 0.6543   
   7/3907 [..............................] - ETA: 1:19 - loss: 5030.4658 - accuracy: 0.7109
  11/3907 [..............................] - ETA: 1:12 - loss: 4771.7788 - accuracy: 0.7670
  15/3907 [..............................] - ETA: 1:06 - loss: 4512.5967 - accuracy: 0.8031
  20/3907 [..............................] - ETA: 1:00 - loss: 4319.7505 - accuracy: 0.8234
  23/3907 [..............................] - ETA: 1:03 - loss: 4226.2964 - accuracy: 0.8244
  27/3907 [..............................] - ETA: 1:02 - loss: 4190.1616 - accuracy: 0.8236
  31/3907 [..............................] - ETA: 1:01 - loss: 4047.5859 - accuracy: 0.8261
  35/3907 [..............................] - ETA: 1:00 - loss: 3940.1433 - accuracy: 0.8304
  38/3907 [..............................] - ETA: 1:01 - loss: 3859.5762 - accuracy: 0.8305
  42/3907 [..............................] - ETA: 1:00 - loss: 3830.2434 - accuracy: 0.8305
  46/3907 [..............................] - ETA: 59s - loss: 3769.7034 - accuracy: 0.8340 
  50/3907 [..............................] - ETA: 59s - loss: 3666.3848 - accuracy: 0.8387
  54/3907 [..............................] - ETA: 58s - loss: 3575.2192 - accuracy: 0.8400
  58/3907 [..............................] - ETA: 58s - loss: 3484.7573 - accuracy: 0.8424
  62/3907 [..............................] - ETA: 58s - loss: 3422.5161 - accuracy: 0.8443
  67/3907 [..............................] - ETA: 57s - loss: 3347.3713 - accuracy: 0.8461
  71/3907 [..............................] - ETA: 57s - loss: 3287.8831 - accuracy: 0.8477
  76/3907 [..............................] - ETA: 56s - loss: 3204.0432 - accuracy: 0.8493
  80/3907 [..............................] - ETA: 56s - loss: 3160.6213 - accuracy: 0.8521
  83/3907 [..............................] - ETA: 56s - loss: 3156.6787 - accuracy: 0.8534
  87/3907 [..............................] - ETA: 57s - loss: 3111.7148 - accuracy: 0.8544
  92/3907 [..............................] - ETA: 56s - loss: 3106.4749 - accuracy: 0.8571
  97/3907 [..............................] - ETA: 55s - loss: 3051.5979 - accuracy: 0.8591
 101/3907 [..............................] - ETA: 55s - loss: 3028.4863 - accuracy: 0.8605
 106/3907 [..............................] - ETA: 54s - loss: 3008.3745 - accuracy: 0.8620
 110/3907 [..............................] - ETA: 54s - loss: 2996.0298 - accuracy: 0.8634
 114/3907 [..............................] - ETA: 54s - loss: 2964.6729 - accuracy: 0.8646
 118/3907 [..............................] - ETA: 54s - loss: 2926.5303 - accuracy: 0.8665
 122/3907 [..............................] - ETA: 53s - loss: 2888.5227 - accuracy: 0.8679
 127/3907 [..............................] - ETA: 53s - loss: 2858.3069 - accuracy: 0.8691
 131/3907 [>.............................] - ETA: 53s - loss: 2827.0930 - accuracy: 0.8703
 135/3907 [>.............................] - ETA: 53s - loss: 2809.2627 - accuracy: 0.8707
 139/3907 [>.............................] - ETA: 53s - loss: 2772.9971 - accuracy: 0.8723
 144/3907 [>.............................] - ETA: 52s - loss: 2749.0852 - accuracy: 0.8736
 149/3907 [>.............................] - ETA: 52s - loss: 2705.5750 - accuracy: 0.8750
 153/3907 [>.............................] - ETA: 52s - loss: 2677.8704 - accuracy: 0.8759
 158/3907 [>.............................] - ETA: 51s - loss: 2663.2358 - accuracy: 0.8770
 162/3907 [>.............................] - ETA: 51s - loss: 2638.6777 - accuracy: 0.8777
 165/3907 [>.............................] - ETA: 51s - loss: 2622.5078 - accuracy: 0.8785
 169/3907 [>.............................] - ETA: 52s - loss: 2610.8877 - accuracy: 0.8791
 173/3907 [>.............................] - ETA: 51s - loss: 2589.1946 - accuracy: 0.8800
 177/3907 [>.............................] - ETA: 51s - loss: 2571.2783 - accuracy: 0.8807
 181/3907 [>.............................] - ETA: 51s - loss: 2545.4355 - accuracy: 0.8818
 185/3907 [>.............................] - ETA: 51s - loss: 2524.2251 - accuracy: 0.8823
 189/3907 [>.............................] - ETA: 51s - loss: 2512.0959 - accuracy: 0.8830
 193/3907 [>.............................] - ETA: 51s - loss: 2498.8667 - accuracy: 0.8837
 436/3907 [==>...........................] - ETA: 50s - loss: 2134.3635 - accuracy: 0.9044
 439/3907 [==>...........................] - ETA: 50s - loss: 2127.5725 - accuracy: 0.9045
 443/3907 [==>...........................] - ETA: 50s - loss: 2129.6028 - accuracy: 0.9047
 447/3907 [==>...........................] - ETA: 50s - loss: 2125.0872 - accuracy: 0.9049
 450/3907 [==>...........................] - ETA: 50s - loss: 2122.7952 - accuracy: 0.9049
 454/3907 [==>...........................] - ETA: 50s - loss: 2120.2412 - accuracy: 0.9052
 457/3907 [==>...........................] - ETA: 50s - loss: 2116.6208 - accuracy: 0.9053
 461/3907 [==>...........................] - ETA: 50s - loss: 2111.5757 - accuracy: 0.9055
 465/3907 [==>...........................] - ETA: 50s - loss: 2110.8608 - accuracy: 0.9056
 468/3907 [==>...........................] - ETA: 50s - loss: 2106.2676 - accuracy: 0.9056
 472/3907 [==>...........................] - ETA: 50s - loss: 2098.9526 - accuracy: 0.9058
 477/3907 [==>...........................] - ETA: 50s - loss: 2090.9736 - accuracy: 0.9061
 480/3907 [==>...........................] - ETA: 50s - loss: 2091.5945 - accuracy: 0.9062
 484/3907 [==>...........................] - ETA: 50s - loss: 2083.6426 - accuracy: 0.9064
 488/3907 [==>...........................] - ETA: 50s - loss: 2079.9761 - accuracy: 0.9065
 492/3907 [==>...........................] - ETA: 50s - loss: 2077.4463 - accuracy: 0.9066
 497/3907 [==>...........................] - ETA: 50s - loss: 2068.8320 - accuracy: 0.9068
 501/3907 [==>...........................] - ETA: 50s - loss: 2062.1147 - accuracy: 0.9069
 505/3907 [==>...........................] - ETA: 50s - loss: 2057.5752 - accuracy: 0.9071
 509/3907 [==>...........................] - ETA: 49s - loss: 2051.7961 - accuracy: 0.9073
 514/3907 [==>...........................] - ETA: 49s - loss: 2045.4519 - accuracy: 0.9075
 519/3907 [==>...........................] - ETA: 49s - loss: 2045.8889 - accuracy: 0.9077
 524/3907 [===>..........................] - ETA: 49s - loss: 2044.1600 - accuracy: 0.9079
 528/3907 [===>..........................] - ETA: 49s - loss: 2051.1899 - accuracy: 0.9080
 532/3907 [===>..........................] - ETA: 49s - loss: 2053.1118 - accuracy: 0.9081
 536/3907 [===>..........................] - ETA: 49s - loss: 2049.7432 - accuracy: 0.9081
 539/3907 [===>..........................] - ETA: 49s - loss: 2045.9990 - accuracy: 0.9082
 543/3907 [===>..........................] - ETA: 49s - loss: 2045.2947 - accuracy: 0.9084
 547/3907 [===>..........................] - ETA: 49s - loss: 2041.8156 - accuracy: 0.9084
 551/3907 [===>..........................] - ETA: 49s - loss: 2037.2559 - accuracy: 0.9085
 554/3907 [===>..........................] - ETA: 49s - loss: 2033.7699 - accuracy: 0.9086
 558/3907 [===>..........................] - ETA: 49s - loss: 2032.0773 - accuracy: 0.9087
 562/3907 [===>..........................] - ETA: 49s - loss: 2025.7021 - accuracy: 0.9089
 565/3907 [===>..........................] - ETA: 49s - loss: 2023.1469 - accuracy: 0.9090
 568/3907 [===>..........................] - ETA: 49s - loss: 2018.2560 - accuracy: 0.9091
 571/3907 [===>..........................] - ETA: 49s - loss: 2024.2986 - accuracy: 0.9092
 575/3907 [===>..........................] - ETA: 49s - loss: 2025.2828 - accuracy: 0.9092
 579/3907 [===>..........................] - ETA: 49s - loss: 2029.0236 - accuracy: 0.9094
 582/3907 [===>..........................] - ETA: 49s - loss: 2026.2073 - accuracy: 0.9095
 585/3907 [===>..........................] - ETA: 49s - loss: 2023.3436 - accuracy: 0.9094
 588/3907 [===>..........................] - ETA: 49s - loss: 2021.5768 - accuracy: 0.9096
 592/3907 [===>..........................] - ETA: 49s - loss: 2018.1316 - accuracy: 0.9097
 596/3907 [===>..........................] - ETA: 49s - loss: 2033.7363 - accuracy: 0.9097
 599/3907 [===>..........................] - ETA: 49s - loss: 2030.5708 - accuracy: 0.9098
 603/3907 [===>..........................] - ETA: 49s - loss: 2026.5879 - accuracy: 0.9100
 606/3907 [===>..........................] - ETA: 49s - loss: 2029.5613 - accuracy: 0.9101
 610/3907 [===>..........................] - ETA: 49s - loss: 2033.4734 - accuracy: 0.9103
 614/3907 [===>..........................] - ETA: 49s - loss: 2030.6906 - accuracy: 0.9104
 616/3907 [===>..........................] - ETA: 49s - loss: 2029.0039 - accuracy: 0.9104
 618/3907 [===>..........................] - ETA: 49s - loss: 2027.2267 - accuracy: 0.9104
 622/3907 [===>..........................] - ETA: 49s - loss: 2023.0553 - accuracy: 0.9105
 626/3907 [===>..........................] - ETA: 49s - loss: 2020.7911 - accuracy: 0.9106
 630/3907 [===>..........................] - ETA: 48s - loss: 2015.1028 - accuracy: 0.9107
 634/3907 [===>..........................] - ETA: 48s - loss: 2016.5164 - accuracy: 0.9108
 639/3907 [===>..........................] - ETA: 48s - loss: 2014.8500 - accuracy: 0.9107
 644/3907 [===>..........................] - ETA: 48s - loss: 2012.5537 - accuracy: 0.9108
 647/3907 [===>..........................] - ETA: 48s - loss: 2009.9562 - accuracy: 0.9109
 651/3907 [===>..........................] - ETA: 48s - loss: 2008.7275 - accuracy: 0.9109
 655/3907 [====>.........................] - ETA: 48s - loss: 2004.6899 - accuracy: 0.9111
 658/3907 [====>.........................] - ETA: 48s - loss: 2001.6639 - accuracy: 0.9112
 661/3907 [====>.........................] - ETA: 48s - loss: 1999.9805 - accuracy: 0.9111
 665/3907 [====>.........................] - ETA: 48s - loss: 2003.3282 - accuracy: 0.9112
 668/3907 [====>.........................] - ETA: 48s - loss: 2004.1573 - accuracy: 0.9113
 672/3907 [====>.........................] - ETA: 48s - loss: 2004.5146 - accuracy: 0.9113
 674/3907 [====>.........................] - ETA: 48s - loss: 2003.5597 - accuracy: 0.9112
 678/3907 [====>.........................] - ETA: 48s - loss: 2000.5249 - accuracy: 0.9113
 681/3907 [====>.........................] - ETA: 48s - loss: 2000.1881 - accuracy: 0.9113
 684/3907 [====>.........................] - ETA: 48s - loss: 2002.5916 - accuracy: 0.9113
 688/3907 [====>.........................] - ETA: 48s - loss: 2007.1056 - accuracy: 0.9114
 692/3907 [====>.........................] - ETA: 48s - loss: 2002.5428 - accuracy: 0.9115
 696/3907 [====>.........................] - ETA: 48s - loss: 2000.7008 - accuracy: 0.9116
 700/3907 [====>.........................] - ETA: 48s - loss: 1997.9170 - accuracy: 0.9116
 704/3907 [====>.........................] - ETA: 47s - loss: 1996.3833 - accuracy: 0.9117
 707/3907 [====>.........................] - ETA: 47s - loss: 1993.5398 - accuracy: 0.9118
 710/3907 [====>.........................] - ETA: 47s - loss: 1990.6079 - accuracy: 0.9118
 714/3907 [====>.........................] - ETA: 47s - loss: 1988.1362 - accuracy: 0.9119
 717/3907 [====>.........................] - ETA: 47s - loss: 1988.4662 - accuracy: 0.9120
 720/3907 [====>.........................] - ETA: 47s - loss: 1988.5588 - accuracy: 0.9120
 723/3907 [====>.........................] - ETA: 47s - loss: 1985.7397 - accuracy: 0.9120
 727/3907 [====>.........................] - ETA: 47s - loss: 1983.7079 - accuracy: 0.9120
 731/3907 [====>.........................] - ETA: 47s - loss: 1983.6937 - accuracy: 0.9120
 735/3907 [====>.........................] - ETA: 47s - loss: 1978.9607 - accuracy: 0.9121
 738/3907 [====>.........................] - ETA: 47s - loss: 1977.1409 - accuracy: 0.9122
 742/3907 [====>.........................] - ETA: 47s - loss: 1976.0040 - accuracy: 0.9122
 745/3907 [====>.........................] - ETA: 47s - loss: 1976.1238 - accuracy: 0.9122
 748/3907 [====>.........................] - ETA: 47s - loss: 1975.9583 - accuracy: 0.9123
 752/3907 [====>.........................] - ETA: 47s - loss: 1975.4319 - accuracy: 0.9124
 754/3907 [====>.........................] - ETA: 47s - loss: 1973.6786 - accuracy: 0.9125
 758/3907 [====>.........................] - ETA: 47s - loss: 1973.8357 - accuracy: 0.9125
 762/3907 [====>.........................] - ETA: 47s - loss: 1978.7059 - accuracy: 0.9126
 765/3907 [====>.........................] - ETA: 47s - loss: 1975.4894 - accuracy: 0.9127
 769/3907 [====>.........................] - ETA: 47s - loss: 1972.7009 - accuracy: 0.9127
 772/3907 [====>.........................] - ETA: 47s - loss: 1970.9817 - accuracy: 0.9128
 776/3907 [====>.........................] - ETA: 47s - loss: 1974.1024 - accuracy: 0.9129
 779/3907 [====>.........................] - ETA: 47s - loss: 1974.9458 - accuracy: 0.9129
 783/3907 [=====>........................] - ETA: 47s - loss: 1982.5469 - accuracy: 0.9131
 786/3907 [=====>........................] - ETA: 47s - loss: 1980.3068 - accuracy: 0.9132
 789/3907 [=====>........................] - ETA: 47s - loss: 1977.2153 - accuracy: 0.9132
 793/3907 [=====>........................] - ETA: 47s - loss: 1977.2588 - accuracy: 0.9133
 797/3907 [=====>........................] - ETA: 47s - loss: 1974.5178 - accuracy: 0.9134
 802/3907 [=====>........................] - ETA: 47s - loss: 1974.7770 - accuracy: 0.9134
 806/3907 [=====>........................] - ETA: 47s - loss: 1972.8245 - accuracy: 0.9135
 811/3907 [=====>........................] - ETA: 46s - loss: 1968.2253 - accuracy: 0.9137
 815/3907 [=====>........................] - ETA: 46s - loss: 1968.3127 - accuracy: 0.9137
 819/3907 [=====>........................] - ETA: 46s - loss: 1968.6801 - accuracy: 0.9139
 823/3907 [=====>........................] - ETA: 46s - loss: 1965.2734 - accuracy: 0.9139
 828/3907 [=====>........................] - ETA: 46s - loss: 1962.8850 - accuracy: 0.9141
 832/3907 [=====>........................] - ETA: 46s - loss: 1962.1069 - accuracy: 0.9141
 836/3907 [=====>........................] - ETA: 46s - loss: 1959.9496 - accuracy: 0.9142
 840/3907 [=====>........................] - ETA: 46s - loss: 1959.0979 - accuracy: 0.9142
 843/3907 [=====>........................] - ETA: 46s - loss: 1958.2139 - accuracy: 0.9143
 847/3907 [=====>........................] - ETA: 46s - loss: 1956.2516 - accuracy: 0.9143
 851/3907 [=====>........................] - ETA: 46s - loss: 1953.2939 - accuracy: 0.9143
 855/3907 [=====>........................] - ETA: 46s - loss: 1951.9681 - accuracy: 0.9144
 859/3907 [=====>........................] - ETA: 46s - loss: 1947.3182 - accuracy: 0.9145
 863/3907 [=====>........................] - ETA: 46s - loss: 1943.8850 - accuracy: 0.9145
 867/3907 [=====>........................] - ETA: 45s - loss: 1948.1448 - accuracy: 0.9146
 871/3907 [=====>........................] - ETA: 45s - loss: 1945.8115 - accuracy: 0.9145
 875/3907 [=====>........................] - ETA: 45s - loss: 1944.6906 - accuracy: 0.9146
 879/3907 [=====>........................] - ETA: 45s - loss: 1943.7922 - accuracy: 0.9146
 882/3907 [=====>........................] - ETA: 45s - loss: 1941.0935 - accuracy: 0.9147
 886/3907 [=====>........................] - ETA: 45s - loss: 1939.4354 - accuracy: 0.9146
 889/3907 [=====>........................] - ETA: 45s - loss: 1941.3470 - accuracy: 0.9146
 894/3907 [=====>........................] - ETA: 45s - loss: 1940.6349 - accuracy: 0.9147
 898/3907 [=====>........................] - ETA: 45s - loss: 1939.0559 - accuracy: 0.9148
 902/3907 [=====>........................] - ETA: 45s - loss: 1937.0710 - accuracy: 0.9148
 904/3907 [=====>........................] - ETA: 45s - loss: 1935.4824 - accuracy: 0.9149
 907/3907 [=====>........................] - ETA: 45s - loss: 1933.5355 - accuracy: 0.9149
 911/3907 [=====>........................] - ETA: 45s - loss: 1929.9490 - accuracy: 0.9149
 915/3907 [======>.......................] - ETA: 45s - loss: 1929.6699 - accuracy: 0.9149
 919/3907 [======>.......................] - ETA: 45s - loss: 1927.8436 - accuracy: 0.9150
 922/3907 [======>.......................] - ETA: 45s - loss: 1925.1130 - accuracy: 0.9150
 927/3907 [======>.......................] - ETA: 45s - loss: 1921.8619 - accuracy: 0.9150
 930/3907 [======>.......................] - ETA: 45s - loss: 1919.4346 - accuracy: 0.9150
 934/3907 [======>.......................] - ETA: 45s - loss: 1916.4998 - accuracy: 0.9150
 938/3907 [======>.......................] - ETA: 45s - loss: 1915.0795 - accuracy: 0.9151
 942/3907 [======>.......................] - ETA: 44s - loss: 1914.3380 - accuracy: 0.9151
 946/3907 [======>.......................] - ETA: 44s - loss: 1909.8845 - accuracy: 0.9152
 948/3907 [======>.......................] - ETA: 44s - loss: 1908.6907 - accuracy: 0.9152
 952/3907 [======>.......................] - ETA: 44s - loss: 1905.0104 - accuracy: 0.9153
